          -7.09956657e-005, -1.16546071e-005, -8.46593903e-005,
          -2.36413689e-005, -6.57893688e-005, -1.12490001e-004,
          8.15878229e-005, 4.49639738e-005, 1.34860886e-006,
          -9.42912229e-005, -5.68271353e-005, -1.07045526e-004, 0., 0.,
          1.45954938e-004, -3.55607117e-005, -8.91762738e-006,
          1.56663955e-004, 1.20267556e-004, 2.27013763e-004,
          1.05709623e-004, 2.52991904e-005, -2.51074143e-005,
          3.50264527e-005, 1.22731741e-004, 3.97082877e-005,
          -5.46719530e-005, -1.48141844e-005, 3.74807714e-005,
          -7.14221387e-005, 4.84734483e-005, 6.84274928e-005,
          -1.49960688e-004, -2.08884740e-004, -1.81472831e-004,
          -2.67801570e-005, 3.04011501e-005, -2.67965399e-004,
          -4.84049963e-007, -3.16607839e-005, -1.82969045e-004,
          -1.80516057e-004, -2.24707284e-004, -1.06699517e-004, 0., 0.,
          2.93468009e-004, 1.92632622e-004, 7.38305462e-005,
          7.58343667e-005, 1.39673202e-005, -2.43028153e-005,
          1.16388510e-004, 1.02892569e-004, 4.97883702e-005,
          6.61173981e-005, 4.93949992e-005, 2.23623865e-004,
          1.08225810e-004, 1.80285162e-004, 2.52018828e-004,
          -3.48489593e-005, 5.29015342e-005, -3.12614175e-005,
          -2.70368346e-005, 1.32318222e-004, -2.01582108e-004,
          -2.49652250e-004, 5.18140132e-006, -2.29767640e-004,
          -1.65674996e-004, -1.68385261e-004, -3.00292468e-005,
          -6.54236574e-005, -1.32811925e-004, -9.69716857e-005, 0., 0.,
          3.51920433e-004, 1.80642892e-004, -6.02601503e-005,
          1.06676838e-004, 2.22627132e-004, 5.43338720e-005,
          2.39800909e-004, 1.73492343e-004, 1.99966875e-004,
          4.07053158e-005, 7.80366827e-005, -6.47060297e-005,
          -1.01240694e-004, 1.06518710e-004, 9.85629958e-005,
          -2.76513838e-005, 9.00961168e-005, 2.46371837e-005,
          -7.42877528e-005, 5.71461314e-005, -2.34195410e-004,
          -1.60354786e-004, -1.18770105e-004, -2.86735682e-004,
          -2.14501750e-004, -2.57168023e-004, -1.30571978e-004,
          -4.80583840e-005, -6.31274888e-005, -9.85153019e-005, 0., 0.,
          1.82494128e-004, 1.32499103e-004, 1.12369184e-004,
          1.30419707e-004, 7.32658809e-005, 8.61784611e-006,
          5.46223855e-005, 9.47906447e-005, 2.13894979e-004,
          1.50770196e-004, 7.58871029e-005, 1.71982523e-004,
          6.66243068e-005, 1.53527013e-004, 8.88174691e-005,
          -5.43163878e-005, 3.13765886e-005, 1.34386428e-004,
          1.16256194e-006, 1.54777998e-004, -7.46650912e-005,
          4.08648921e-005, 3.66871463e-005, -2.39443398e-005,
          -1.22139827e-004, -6.53523384e-005, -8.64618341e-005,
          -6.05663299e-005, -1.03130544e-004, -8.82298555e-005, 0., 0.,
          3.33052740e-004, 7.68582249e-005, -7.02701800e-006,
          2.00602750e-004, 4.41903903e-005, 2.39146801e-004,
          2.92180746e-004, -6.88880900e-005, 2.06629455e-004,
          1.12297086e-004, 7.20204844e-005, 1.72148953e-004,
          1.07344313e-004, 1.30526256e-004, 1.58515672e-004,
          -7.04681370e-005, -4.89382955e-006, -8.19232810e-005,
          -1.16476840e-004, -1.21851212e-006, -2.19815811e-005,
          3.47370951e-005, 1.09204688e-004, 1.05584157e-004,
          -5.38803615e-005, -1.14032176e-004, 1.74505712e-005,
          -3.05880094e-005, -1.58346520e-004, 9.87877211e-005, 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
   decision_functions:
      -
         sv_count: 1
         rho: -1.7332488449452716e+000
         alpha: [ 1. ]
         index: [ 0 ]
      -
         sv_count: 1
         rho: -1.4204409537742242e+000
         alpha: [ 1. ]
         index: [ 1 ]
      -
         sv_count: 1
         rho: 4.3477799565068143e-001
         alpha: [ 1. ]
         index: [ 2 ]
